station_abbr;reference_timestamp;ths200y0;ths2dyyn;ths2dyyx;th9120yv;th91dnyv;th91dxyv;pva2hsy0;pv9120yv;rhsdryyx;phsstay0;ph9120yv;rhs001yx;fhs010y0;fh9120yv;rhs150y0;rh9120yv;ghs000y0;gh9120yv;shs000y0;sh9120yv;xhs000y0;xhs00oy0;xhs012y0;rhs001y0;thl200yn;thl200yx;ths00ny0;ths25xy0;ths00xy0;ths20ny0;ths30xy0;ths35xy0
BER;01.01.1963 00:00;6.8;2.4;11.6;-2.5;-2.3;-2.4;9;-0.8;36;950.7;-1.9;6;;;960.4;94;;;101136;94;4351.9;40.2;2359.9;124;-23.2;30;125;21;54;0;1;
BER;01.01.1964 00:00;8.1;3.6;12.7;-1.2;-1.1;-1.3;9.2;-0.6;19;953.2;0.6;9;;;855.9;84;;;98544;91;3853.2;86.4;2061.2;110;-15;32.1;117;41;38;0;8;
BER;01.01.1965 00:00;7.4;3;11.9;-1.9;-1.7;-2.1;9.1;-0.7;14;950.6;-2;15;;;1371.8;134;;;89310;83;4249.2;42.1;2065.2;166;-13.8;31.8;116;23;17;0;2;
BER;01.01.1966 00:00;8.5;3.9;13.1;-0.8;-0.8;-0.9;9.5;-0.3;13;950.3;-2.3;7;;;1067;104;;;99774;93;3636.3;47.8;1828.3;136;-17.8;31.7;110;29;17;0;2;
BER;01.01.1967 00:00;8.3;3.5;13.3;-1;-1.2;-0.7;9.4;-0.4;22;953;0.4;4;;;852.4;83;;;110538;103;3886;79.7;1926;117;-15.2;30.8;111;34;24;0;2;
BER;01.01.1968 00:00;7.8;3.5;12.4;-1.5;-1.2;-1.6;9.3;-0.5;12;951.1;-1.5;7;;;1150.7;113;;;98748;92;3852.9;48.2;1932.9;136;-17.7;30.9;122;17;27;0;4;
BER;01.01.1969 00:00;7.6;3;12.2;-1.7;-1.7;-1.8;9.3;-0.5;24;950.6;-2;7;;;869;85;;;100782;93;4112.9;71.6;2112.9;125;-13.3;29.9;126;32;41;0;0;
BER;01.01.1970 00:00;7.7;3.2;12.2;-1.6;-1.5;-1.8;9.3;-0.5;21;951.6;-1;8;;;1059.1;104;;;95202;88;4067.1;67.3;2139.1;143;-14.1;31.4;128;29;30;0;1;0
BER;01.01.1971 00:00;7.7;3.1;12.7;-1.6;-1.6;-1.3;9.3;-0.5;24;952.4;-0.2;6;;;898.7;88;;;116688;108;3980.3;71;2124.3;93;-18;30.9;129;35;31;0;2;0
BER;01.01.1972 00:00;7.5;3.1;12.1;-1.8;-1.6;-1.9;8.8;-1;32;951.6;-1;6;;;901;88;;;93732;87;4176.9;36.6;2040.9;113;-9.9;29.2;113;19;26;0;0;0
BER;01.01.1973 00:00;7.6;3.3;12.2;-1.7;-1.4;-1.8;9.2;-0.6;26;953.7;1.1;8;;;950.3;93;;;98292;91;4082.5;73.8;2194.5;107;-15.9;29.4;148;37;26;0;0;0
BER;01.01.1974 00:00;8.4;4;12.8;-0.9;-0.7;-1.2;9.2;-0.6;18;951.5;-1.1;7;;;929.4;91;;;91200;85;3820.6;54.5;1820.6;137;-6.1;32.5;96;22;2;0;3;0
BER;01.01.1975 00:00;8.1;3.9;12.5;-1.2;-0.8;-1.5;9.5;-0.3;16;953;0.4;9;;;936.3;92;;;91614;85;3916.2;61.3;1972.2;116;-10.6;30.4;117;33;18;0;2;0
BER;01.01.1976 00:00;8.3;3.5;12.9;-1;-1.2;-1.1;9.1;-0.7;29;951.6;-1;9;;;725.3;71;;;113094;105;3845.3;92.8;1965.3;97;-14.3;31;125;42;32;0;4;0
BER;01.01.1977 00:00;8.3;4;12.7;-1;-0.7;-1.3;9.4;-0.4;15;951.6;-1;7;;;1284.7;126;;;83832;78;3661.3;14.5;1765.3;152;-11.3;27.8;101;13;14;0;0;0
BER;01.01.1978 00:00;7.4;3.2;11.9;-1.9;-1.5;-2.1;9;-0.8;29;950.9;-1.7;6;;;1058.2;104;;;88996;83;4121.4;18.1;2041.4;131;-11.5;29.1;115;15;26;0;0;0
BER;01.01.1979 00:00;8;3.9;12.6;-1.3;-0.8;-1.4;9.3;-0.5;19;950.7;-1.9;7;;;1241.6;122;;;93033;86;3924.7;36.5;1956.7;143;-16.4;31.7;107;25;17;0;1;0
BER;01.01.1980 00:00;7.5;3.4;12;-1.8;-1.3;-2;8.7;-1.1;14;951.6;-1;6;;;1147.9;112;;;88096;82;4063.1;39.1;2071.1;137;-15.7;30.3;120;22;32;0;1;0
BER;01.01.1981 00:00;8.2;3.4;12.8;-1.1;-1.3;-1.2;9.3;-0.5;17;951.8;-0.8;11;1.8;95;1173.1;115;135;93;88620;82;3749.2;52.5;1925.2;136;-15.4;30.9;111;30;26;0;2;0
BER;01.01.1982 00:00;8.8;4.3;13.4;-0.5;-0.4;-0.6;9.9;0.1;15;952.9;0.3;8;1.7;89;1177.4;115;139;96;93871;87;3633;60;1769;127;-11.1;29.9;110;31;10;0;0;0
BER;01.01.1983 00:00;8.6;4;13.4;-0.7;-0.7;-0.6;9.8;0;37;953.6;1;7;1.9;100;931.3;91;139;96;94543;88;3789.3;130.3;1909.3;114;-10.9;34.6;113;45;18;0;12;0
BER;01.01.1984 00:00;7.9;3.5;12.4;-1.4;-1.2;-1.6;8.8;-1;20;951.5;-1.1;6;2;105;984.8;96;140;97;95244;88;3976.4;47.4;1976.4;121;-12.5;30.6;122;26;16;0;3;0
BER;01.01.1985 00:00;7.7;2.9;12.7;-1.6;-1.8;-1.3;9.1;-0.7;22;952.1;-0.5;11;2;105;987.7;97;146;101;104358;97;3987.2;63;2163.2;113;-21.1;31.7;129;48;42;0;4;0
BER;01.01.1986 00:00;8.1;3.6;12.8;-1.2;-1.1;-1.2;9.3;-0.5;31;952.3;-0.3;6;2;105;1131.4;111;137;95;96562;90;3794.6;87.9;2018.6;124;-17.1;31.7;113;42;31;0;5;0
BER;01.01.1987 00:00;8;4;12.5;-1.3;-0.7;-1.5;9.5;-0.3;17;952.3;-0.3;9;1.9;100;1235.1;121;128;88;82348;76;3942.2;82.7;2030.2;136;-21.5;31.6;106;44;37;0;8;0
BER;01.01.1988 00:00;9;4.7;13.5;-0.3;0;-0.5;9.6;-0.2;22;952.2;-0.4;8;2.1;111;1135.7;111;135;93;90930;84;3462.1;61.3;1694.1;142;-10.8;31.1;98;27;8;0;3;0
BER;01.01.1989 00:00;8.9;4.2;14;-0.4;-0.5;0;9.3;-0.5;21;953.9;1.3;7;1.8;95;761.5;75;144;99;112662;104;3604.9;50.5;1724.9;105;-7.4;31.2;92;38;20;0;2;0
BER;01.01.1990 00:00;9.2;4.6;14.1;-0.1;-0.1;0.1;9.5;-0.3;23;953.7;1.1;9;2;105;1270.8;124;144;99;110500;102;3328.9;81.7;1640.9;123;-9.9;32.2;86;41;19;0;6;0
BER;01.01.1991 00:00;8.4;3.8;13;-0.9;-0.9;-1;9.3;-0.5;26;953.4;0.8;6;1.9;100;867.9;85;143;99;105835;98;3939.9;102.2;1987.9;103;-14.7;31.2;113;58;36;0;5;0
BER;01.01.1992 00:00;9;4.6;13.4;-0.3;-0.1;-0.6;9.7;-0.1;19;953.5;0.9;13;1.9;100;1042.3;102;134;93;92628;86;3619.8;125;1819.8;124;-14.5;32.7;96;39;23;0;13;0
BER;01.01.1993 00:00;8.7;4.4;13.2;-0.6;-0.3;-0.8;9.5;-0.3;19;953.2;0.6;9;2;105;1040.8;102;136;94;92433;86;3600.3;76.2;1776.3;142;-12.6;31.9;103;33;24;0;4;0
BER;01.01.1994 00:00;10.1;6;14.4;0.8;1.3;0.4;10.4;0.6;17;952.6;0;9;2;105;1087.3;106;131;90;87671;81;3244.3;163.2;1444.3;139;-9.8;33.2;64;52;10;0;11;0
BER;01.01.1995 00:00;8.9;4.4;13.6;-0.4;-0.3;-0.4;9.6;-0.2;21;952.4;-0.2;11;2.1;111;1222;120;141;97;100785;93;3592.8;109.7;1736.8;138;-14.8;33.1;104;38;24;0;7;0
BER;01.01.1996 00:00;8;3.7;12.3;-1.3;-1;-1.7;9.1;-0.7;29;950.6;-2;7;1.9;100;1051.7;103;135;93;93945;87;3951.7;44.5;1951.7;125;-11.9;30.3;112;28;32;0;1;0
BER;01.01.1997 00:00;9.1;4.3;13.9;-0.2;-0.4;-0.1;9.7;-0.1;23;953.2;0.6;6;1.9;100;941.4;92;145;100;109866;102;3434.5;66.8;1690.5;112;-10.4;29.2;114;37;18;0;0;0
BER;01.01.1998 00:00;8.9;4.1;13.9;-0.4;-0.6;-0.1;9.2;-0.6;24;953.1;0.5;11;2.1;111;884.3;87;142;98;102802;95;3630.3;119.1;1806.3;110;-11.7;34;117;48;23;0;11;0
BER;01.01.1999 00:00;9;4.6;13.6;-0.3;-0.1;-0.4;9.9;0.1;19;952.1;-0.5;9;1.9;100;1317.7;129;135;93;93227;86;3491.9;75;1795.9;147;-15.6;30.5;100;41;23;0;2;0
BER;01.01.2000 00:00;9.6;4.9;14.5;0.3;0.2;0.5;9.9;0.1;25;952.6;0;8;1.8;95;983.7;96;143;99;105934;98;3305.4;73.2;1529.4;123;-14.4;30.6;82;40;7;0;1;0
BER;01.01.2001 00:00;9.2;4.7;13.7;-0.1;0;-0.3;9.8;0;16;952.3;-0.3;12;1.9;100;1277.8;125;138;95;98015;91;3426.9;96;1682.9;148;-14.3;30.5;99;43;14;0;2;0
BER;01.01.2002 00:00;9.5;4.9;14;0.2;0.2;0;9.9;0.1;22;952.1;-0.5;11;1.9;100;1316.2;129;140;97;97055;90;3418.9;83.7;1530.9;136;-11.4;32.4;66;34;15;0;6;0
BER;01.01.2003 00:00;9.7;4.4;14.9;0.4;-0.3;0.9;9.6;-0.2;24;953.3;0.7;8;1.8;95;737.8;72;157;108;125986;117;3521.1;284;1833.1;94;-15.4;36.8;116;83;24;0;29;3
BER;01.01.2004 00:00;8.9;4.4;13.4;-0.4;-0.3;-0.6;9.5;-0.3;15;952.6;0;10;1.9;100;1011.5;99;142;98;97222;90;3516.5;74.7;1756.5;122;-10.4;30.1;113;40;15;0;1;0
BER;01.01.2005 00:00;8.7;3.9;13.5;-0.6;-0.8;-0.5;9.4;-0.4;18;953.5;0.9;6;1.8;95;859.4;84;150;104;112994;105;3768.2;118.9;1920.2;108;-16;33.3;115;49;41;0;11;0
BER;01.01.2006 00:00;9.3;4.8;14;0;0.1;0;10;0.2;20;953.3;0.7;7;1.9;100;1215.6;119;140;97;106516;99;3450.2;165.2;1778.2;121;-12.9;33.4;110;51;28;0;16;0
BER;01.01.2007 00:00;9.5;4.8;14.3;0.2;0.1;0.3;9.9;0.1;25;953.3;0.7;8;2;105;1290.6;126;146;101;116425;108;3306.1;64.3;1578.1;130;-11.4;30.6;94;36;20;0;2;0
BER;01.01.2008 00:00;9;4.5;13.6;-0.3;-0.2;-0.4;9.7;-0.1;13;952.2;-0.4;4;1.9;100;945;92;141;97;107865;100;3539;87.4;1747;120;-9.9;31.3;105;38;10;0;2;0
BER;01.01.2009 00:00;9.4;4.8;14.1;0.1;0.1;0.1;9.9;0.1;18;951.1;-1.5;5;1.8;95;959.2;94;149;103;113369;105;3389;126.1;1757;114;-12.9;33.2;100;49;27;0;8;0
BER;01.01.2010 00:00;8.3;4.2;12.9;-1;-0.5;-1.1;9.4;-0.4;18;949.4;-3.2;6;1.9;100;915.1;90;141;97;99515;92;3829.9;114.7;1989.9;125;-16.3;32.9;108;40;38;0;10;0
BER;01.01.2011 00:00;9.9;5.2;15.3;0.6;0.5;1.3;9.9;0.1;29;954;1.4;13;1.7;89;789.4;77;156;108;130880;121;3086.2;93.9;1518.2;102;-10.4;32.9;96;45;11;0;8;0
BER;01.01.2012 00:00;9.2;4.4;14;-0.1;-0.3;0;9.8;0;17;952.7;0.1;7;1.9;100;1127.7;110;149;103;114867;107;3524.2;104.1;1748.2;145;-18.5;33.5;94;43;20;0;9;0
BER;01.01.2013 00:00;8.7;4.5;13.1;-0.6;-0.2;-0.9;9.6;-0.2;24;951.6;-1;7;1.8;95;1113;109;143;99;102544;95;3670.3;135.8;1910.3;125;-12.4;34.1;114;46;24;0;11;0
BER;01.01.2014 00:00;10;5.5;14.7;0.7;0.8;0.7;10.2;0.4;17;951.2;-1.4;9;1.6;84;1033.8;101;146;101;109363;101;3000;51.4;1368;132;-13.4;31.3;74;24;2;0;5;0
BER;01.01.2015 00:00;9.9;5;15;0.6;0.3;1;9.7;-0.1;25;954.9;2.3;7;1.8;95;767.8;75;155;107;124618;116;3307.4;228;1571.4;98;-11.9;36.8;99;55;9;0;26;1
BER;01.01.2016 00:00;9.4;5;14;0.1;0.3;0;10;0.2;42;953.1;0.5;12;1.8;95;1056;103;142;98;105586;98;3472.1;136.2;1696.1;126;-14.2;32.2;95;51;7;0;9;0
BER;01.01.2017 00:00;9.6;4.6;14.7;0.3;-0.1;0.7;9.9;0.1;24;954.1;1.5;6;1.8;95;854.1;84;156;108;120378;112;3491;184.7;1667;109;-15.5;33;102;64;19;0;11;0
BER;01.01.2018 00:00;10.5;5.8;15.4;1.2;1.1;1.4;10.4;0.6;26;951.7;-0.9;7;1.9;100;907.1;89;155;107;118126;110;3083.4;178.5;1499.4;113;-14.6;33.3;85;70;13;0;17;0
BER;01.01.2019 00:00;10;5.1;14.9;0.7;0.4;0.9;10;0.2;21;952.3;-0.3;10;1.8;95;999.3;98;154;106;119093;110;3297.1;188;1529.1;122;-9.5;35.4;100;56;6;0;16;1
BER;01.01.2020 00:00;10.3;5.5;15.3;1;0.8;1.3;10.1;0.3;27;953.4;0.8;6;1.9;100;1037.2;102;159;110;129279;120;3113.9;135.2;1425.9;116;-6.4;33.6;91;53;3;0;12;0
BER;01.01.2021 00:00;9.2;4.9;13.8;-0.1;0.2;-0.2;9.7;-0.1;24;953;0.4;8;1.9;100;1136.6;111;150;104;111715;104;3535;83.6;1703;121;-9.9;30.5;108;34;15;0;4;0
BER;01.01.2022 00:00;10.9;5.8;16.1;1.6;1.1;2.1;10.3;0.5;21;953.9;1.3;7;1.8;95;895.1;88;165;114;130183;121;2968.5;205.2;1368.5;115;-9.4;35.1;91;74;6;0;16;1
BER;01.01.2023 00:00;11.1;6.2;16;1.8;1.5;2;10.4;0.6;28;952.3;-0.3;7;1.9;100;1079.9;106;154;106;119598;111;3003.1;236.4;1371.1;132;-14.1;35.1;76;83;10;0;16;1
BER;01.01.2024 00:00;10.6;6.4;15.1;1.3;1.7;1.1;10.9;1.1;23;952.5;-0.1;7;1.7;89;1021.6;100;140;97;92494;86;3028.1;190.5;1364.1;128;-10.7;33;73;55;14;0;10;0
