station_abbr;reference_timestamp;tre200d0;tre200dx;tre200dn;tre005d0;tre005dx;tre005dn;ure200d0;pva200d0;prestad0;pp0qffd0;ppz850d0;ppz700d0;pp0qnhd0;fkl010d0;fkl010d1;fu3010d0;fu3010d1;fkl010d3;fu3010d3;wcc006d0;rre150d0;rka150d0;htoautd0;gre000d0;oli000d0;olo000d0;osr000d0;ods000d0;sre000d0;sremaxdv;erefaod0;xcd000d0;dkl010d0;xno000d0;xno012d0;rreetsd0
VIS;01.01.2025 00:00;-7.1;-3.7;-11.6;-5;-4.6;-5.4;92.4;3.3;953.2;;1524.7;;1028.8;1.2;;4.3;;;;;0;0;;11;;;;9;0;;0.2;0;;27.1;19.1;0
VIS;02.01.2025 00:00;-0.4;7.9;-10;-2.3;-0.1;-4.6;80.1;4.8;943.1;;1463.6;;1018.1;1.8;15.3;6.5;55.1;14.7;52.9;0;8;7.2;;42;;;;38;0;;0.5;0;277;20.4;12.4;7.1
VIS;03.01.2025 00:00;1.4;4;-3.5;-0.5;-0.1;-3.2;77.6;5.3;943.8;;1475.7;;1018.8;5.2;14.9;18.7;53.6;14.7;52.9;0;0;0.8;;13;;;;11;0;;0.7;0;278;18.6;10.6;0.7
VIS;04.01.2025 00:00;-3;1.4;-9.1;-4;-0.5;-7.1;79;3.9;944.2;;1464.9;;1019.2;1.1;5.9;4;21.2;5.8;20.9;0;9.8;3.6;;33;;;;30;0;;0.3;0;98;23;15;3.5
VIS;05.01.2025 00:00;4;9.4;0.6;-0.1;0.7;-0.5;83.7;6.7;935.5;;1413.1;;1010;2.9;22.3;10.4;80.3;21.9;78.8;0;0.1;6.3;;35;;;;32;0;;0.8;0;117;16;8;6.3
VIS;06.01.2025 00:00;8.5;10.3;5.3;5.3;8.1;0.3;50.6;5.6;929.6;;1374.9;;1003.7;10.5;22.5;37.8;81;22.1;79.6;20;2;0.2;;39;;;;36;0;;2.7;0;110;11.5;3.5;0.1
VIS;07.01.2025 00:00;4.4;7.7;1.3;2.3;5.6;-0.4;69.1;5.7;934.5;;1406.2;;1008.9;3;14.3;10.8;51.5;14;50.4;0;1.8;1.8;;19;;;;17;0;;1;0;257;15.6;7.6;1.7
VIS;08.01.2025 00:00;3.6;8.2;0.8;2;4.3;0;81.5;6.4;936.1;;1416.9;;1010.6;1.6;7.6;5.8;27.4;7.3;26.3;0;7.1;8.6;;27;;;;24;0;;0.6;0;90;16.4;8.4;8.6
VIS;09.01.2025 00:00;5.4;7.9;1.4;4;7.8;-0.3;85.5;7.6;934.2;;1406.1;;1008.6;2.3;16.6;8.3;59.8;16.1;58;0;1.6;1.9;;41;;;;39;0;;0.4;0;266;14.6;6.6;1.9
VIS;10.01.2025 00:00;1.4;5.4;0;0.8;4.3;-0.5;82.9;5.6;941.3;;1454.6;;1016.1;4.9;18.1;17.6;65.2;17;61.2;0;16.4;12.6;;12;;;;10;0;;1;0;294;18.6;10.6;12.6
VIS;11.01.2025 00:00;0.9;2;0.2;-0.1;0;-0.4;90.8;5.9;944.6;;1480.5;;1019.6;1.1;7.3;4;26.3;7.1;25.6;0;4;7.8;;20;;;;18;0;;0.4;0;279;19.1;11.1;7.8
VIS;12.01.2025 00:00;-3.1;0.3;-8.3;-6.4;-0.1;-13.4;77.9;3.8;954.4;;1547.4;;1030;1.3;5.1;4.7;18.4;5;18;0;0;0;;19;;;;17;0;;0.4;0;103;23.1;15.1;-0.1
VIS;13.01.2025 00:00;-8;-3.8;-13.1;-13.4;-11.8;-14.8;89.6;3;957;;1551.7;;1032.8;1;3.9;3.6;14;3.8;13.7;0;0;0;;13;;;;10;0;;0.3;0;99;28;20;0
VIS;14.01.2025 00:00;-7.9;-3.7;-13.6;-12.4;-10.7;-14.1;93.4;3.2;955.6;;1540.9;;1031.3;0.7;3.8;2.5;13.7;3.7;13.3;0;0;0;;12;;;;10;0;;0.2;0;135;27.9;19.9;0
VIS;15.01.2025 00:00;-7.4;-1.5;-12.2;-11.1;-8.8;-12.9;91.7;3.2;952.2;;1515.8;;1027.8;0.7;2.6;2.5;9.4;2.5;9;0;0;0;;12;;;;10;0;;0.3;0;90;27.4;19.4;0
VIS;16.01.2025 00:00;-7.3;-1.3;-12;-10.9;-6.8;-12.9;90.8;3.2;954.7;;1536.2;;1030.4;0.8;5.3;2.9;19.1;5.2;18.7;0;0;0;;12;;;;10;0;;0.3;0;243;27.3;19.3;0
VIS;17.01.2025 00:00;-7.6;-2.1;-12.7;-11.4;-9.8;-13.3;93.3;3.3;956.5;;1548.9;;1032.2;0.7;3;2.5;10.8;3;10.8;0;0;0;;12;;;;10;0;;0.3;0;135;27.6;19.6;0
VIS;18.01.2025 00:00;-0.6;6.4;-13;-5.9;-1;-12.6;68.5;3.8;951.1;;1529.6;;1026.6;2.7;16;9.7;57.6;15.9;57.2;0;0;0;;13;;;;11;0;;0.8;0;90;20.6;12.6;-0.1
VIS;19.01.2025 00:00;4.8;9.9;-6.7;1.3;6.8;-8.9;63.6;5.3;945.2;;1498.2;;1020.3;6.1;14.5;22;52.2;14.1;50.8;10;0;0;;40;;;;37;0;;1.3;0;115;15.2;7.2;-0.1
VIS;20.01.2025 00:00;6.6;10.2;-0.1;4.7;9.1;-2.1;56;5.3;943.5;;1489.3;;1018.5;5.1;12.7;18.4;45.7;12.6;45.4;310;0;0;;36;;;;32;0;;1.7;0;96;13.4;5.4;-0.1
VIS;21.01.2025 00:00;-0.4;4.6;-3.2;-3.3;0.2;-5.5;85.3;5;941.7;;1452.6;;1016.6;0.9;3.8;3.2;13.7;3.8;13.7;0;0;0;;13;;;;10;11;52;0.5;0;243;20.4;12.4;0
VIS;22.01.2025 00:00;3.1;6.5;-2.8;1;5.6;-4.5;65;4.9;937.8;;1430.5;;1012.5;1.3;7.4;4.7;26.6;7.4;26.6;0;0;0;;30;;;;28;0;0;0.6;0;270;16.9;8.9;-0.1
VIS;23.01.2025 00:00;2.8;4.5;0.1;1.8;3.7;-0.7;87.9;6.6;938.6;;1436.5;;1013.3;0.9;3.8;3.2;13.7;3.7;13.3;0;4.3;4.3;;22;;;;20;0;0;0.4;0;270;17.2;9.2;4.3
VIS;24.01.2025 00:00;3.7;7.5;-0.2;1.2;6.4;-2.6;75;5.9;942.4;;1470.6;;1017.3;1.1;4.1;4;14.8;4.1;14.8;0;0;0;;37;;;;29;33;52;0.6;0;117;16.3;8.3;-0.1
VIS;25.01.2025 00:00;8.3;12.9;1.2;6;11.8;-0.4;48.6;5.2;938.6;;1452;;1013.2;6.2;23;22.3;82.8;22.4;80.6;420;2.8;0;;42;;;;27;68;84;2.4;0;110;11.7;3.7;-0.2
VIS;26.01.2025 00:00;5.6;10.2;2.7;3.9;9.3;-0.2;69.6;6.3;938.4;;1442.6;;1013;3.3;17.1;11.9;61.6;16.9;60.8;70;0;2.8;;49;;;;25;102;91;1.2;0;149;14.4;6.4;2.7
VIS;27.01.2025 00:00;6.8;9.4;3.8;5.8;9;1.2;71.6;7;932.6;;1396.1;;1006.8;5.4;20.8;19.4;74.9;20.4;73.4;120;16.7;2.7;;30;;;;28;0;0;1.3;0;119;13.2;5.2;2.6
VIS;28.01.2025 00:00;3.2;6.4;0.4;2;6.4;-0.1;87.2;6.7;929;;1355.5;;1003;1.6;16.2;5.8;58.3;15.8;56.9;0;2.2;15.2;;38;;;;35;0;0;0.5;0;270;16.8;8.8;15.2
VIS;29.01.2025 00:00;4.5;7.6;3;3.5;10.3;0.1;76;6.4;938.2;;1437.6;;1012.8;3;15;10.8;54;14.3;51.5;0;0.1;1.1;;69;;;;31;207;98;0.9;0;104;15.5;7.5;1
VIS;30.01.2025 00:00;5.9;10.1;-0.8;4.4;10.2;-3.2;61.7;5.6;942.3;;1477.1;;1017.2;5.5;14.7;19.8;52.9;14.3;51.5;440;0;0;;45;;;;42;0;0;1.6;0;106;14.1;6.1;-0.1
VIS;31.01.2025 00:00;3.7;6.4;0;2.9;8.2;-1.6;76.1;6;949.3;;1528.8;;1024.6;1.6;6.6;5.8;23.8;6.5;23.4;0;0;0;;46;;;;42;2;1;0.6;0;256;16.3;8.3;-0.1
VIS;01.02.2025 00:00;2.3;11.6;-3.5;0.4;13.1;-5.3;81.4;5.7;948.4;;1516.8;;1023.7;1.6;11.4;5.8;41;11.2;40.3;80;0;0;;82;;;;25;236;96;0.8;0;248;17.7;9.7;-0.1
VIS;02.02.2025 00:00;0.2;7;-5.5;-2;10.6;-6.9;80;4.8;946.4;;1493.2;;1021.6;0.8;3.3;2.9;11.9;3.3;11.9;0;0;0;;87;;;;19;277;100;0.5;0;180;19.8;11.8;-0.2
VIS;03.02.2025 00:00;-0.6;7.1;-5.4;-2.8;10.4;-7.8;72.9;4.1;949.8;;1518.4;;1025.1;0.7;2.5;2.5;9;2.4;8.6;0;0;0;;95;;;;19;330;100;0.5;0;162;20.6;12.6;-0.3
VIS;04.02.2025 00:00;-0.5;8;-6.4;-2.5;11.6;-8.8;74.5;4.2;952.7;;1542.8;;1028.2;0.9;4.9;3.2;17.6;4.8;17.3;0;0;0;;104;;;;19;352;100;0.6;0;207;20.5;12.5;-0.3
VIS;05.02.2025 00:00;-0.5;8.1;-6.2;-2.5;10.9;-8.7;73.9;4.2;957.8;;1584.7;;1033.7;0.8;4.6;2.9;16.6;4.5;16.2;0;0;0;;109;;;;21;376;100;0.6;0;225;20.5;12.5;-0.3
VIS;06.02.2025 00:00;-1.2;4.7;-6.5;-2.3;7.7;-8.9;80.3;4.4;954.9;;1558.6;;1030.6;1.3;6.5;4.7;23.4;6.3;22.7;0;0;0;;113;;;;22;385;100;0.6;0;259;21.2;13.2;-0.2
VIS;07.02.2025 00:00;4.4;9.6;-4.7;3.3;11.1;-5.7;49.1;3.7;947.8;;1518.8;;1023.1;7.9;18.8;28.4;67.7;18;64.8;1060;0;0;;89;;;;52;229;59;2.4;0;107;15.6;7.6;-0.4
VIS;08.02.2025 00:00;7.7;11.7;4.1;7.1;13.8;2.9;39.8;4.2;946.9;;1521.7;;1022.1;10.7;19.3;38.5;69.5;18.9;68;960;0;0;;104;;;;69;155;39;3.7;0;110;12.3;4.3;-0.4
VIS;09.02.2025 00:00;4.3;10.5;-2.1;3;13.8;-4.6;65.9;5.3;949.2;;1530.4;;1024.6;2.9;13.8;10.4;49.7;13.6;49;50;0;0;;110;;;;32;322;81;1.3;0;214;15.7;7.7;-0.4
VIS;10.02.2025 00:00;5.4;10.9;0.5;4.3;14.1;-1.6;67.4;5.9;947.2;;1517.1;;1022.4;1.5;7.7;5.4;27.7;7.4;26.6;0;0;0;;70;;;;61;20;5;1;0;243;14.6;6.6;-0.1
VIS;11.02.2025 00:00;6.9;11.6;1.5;6.1;13.7;-1.8;67.7;6.6;945.6;;1507.9;;1020.7;2;9.7;7.2;34.9;9.5;34.2;0;0;0;;81;;;;61;92;23;1.1;0;256;13.1;5.1;-0.2
VIS;12.02.2025 00:00;6.7;11.8;3;5.6;16.2;1.7;74.5;7.2;943.2;;1487;;1018.1;1.6;8.5;5.8;30.6;8.3;29.9;0;0;0;;76;;;;64;25;6;1;0;270;13.3;5.3;-0.1
VIS;13.02.2025 00:00;5.8;7.3;3.2;4.7;7.9;0.9;84.4;7.8;941.2;;1466.9;;1016;2.6;12.5;9.4;45;11.9;42.8;0;5.9;5.9;;38;;;;36;0;0;0.7;0;285;14.2;6.2;5.8
VIS;14.02.2025 00:00;2.9;6.9;-3.3;2;11.7;-7.2;53.3;4;941;;1456.1;;1015.8;5.3;18.5;19.1;66.6;17.9;64.4;0;0;0;;151;;;;51;419;95;1.7;0;278;17.1;9.1;-0.7
VIS;15.02.2025 00:00;-0.5;6.4;-6.8;-1.9;11.2;-9.8;58.3;3.3;943.2;;1464.4;;1018.1;1.2;5.3;4.3;19.1;5.2;18.7;0;0;0;;146;;;;24;456;100;0.9;0;124;20.5;12.5;-0.7
VIS;16.02.2025 00:00;2;11;-4.5;0.9;16.2;-7.5;63.1;4.1;939;;1436.8;;1013.7;1.5;9.4;5.4;33.8;9.1;32.8;0;0;0;;163;;;;54;428;94;1.3;0;234;18;10;-0.6
VIS;17.02.2025 00:00;0.7;8.5;-5.3;-1.1;12.5;-8.4;74.3;4.6;942.2;;1460.2;;1017.1;1.1;5;4;18;4.9;17.6;0;0;0;;143;;;;30;464;100;0.9;0;248;19.3;11.3;-0.5
VIS;18.02.2025 00:00;1.2;9.6;-5.1;-0.6;13.1;-7.9;68.2;4.3;944.1;;1477.2;;1019.1;1.4;6.9;5;24.8;6.8;24.5;0;0;0;;148;;;;26;468;100;1.1;0;233;18.8;10.8;-0.6
VIS;19.02.2025 00:00;2.3;10.8;-5.5;1;14.2;-7.4;67.9;4.7;947;;1505.3;;1022.2;1.4;6;5;21.6;5.9;21.2;0;0;0;;135;;;;42;404;87;1.1;0;262;17.7;9.7;-0.6
VIS;20.02.2025 00:00;5.1;13.5;-2;3.5;17.8;-4.6;65.9;5.7;951.5;;1552;;1026.9;1.1;4.1;4;14.8;4;14.4;0;0;0;;128;;;;39;356;75;1.1;0;135;14.9;6.9;-0.6
VIS;21.02.2025 00:00;8.7;17.5;-2.6;7.9;19.4;-4.4;53.6;5.5;949.1;;1543.5;;1024.4;4.4;16;15.8;57.6;15.6;56.2;590;0;0;;133;;;;51;386;81;2.7;0;116;11.3;3.3;-0.8
VIS;22.02.2025 00:00;11.1;15.3;3.5;10;18.5;0;42.2;5.4;947.2;;1535.2;;1022.4;6.8;19.5;24.5;70.2;18.9;68;1160;0;0;;106;;;;81;100;21;3.3;0;111;8.9;0.9;-0.5
VIS;23.02.2025 00:00;7.6;12.7;1.8;6.8;16.3;-0.1;67.2;6.9;953.6;;1578.5;;1029.2;1.9;8.2;6.8;29.5;7.9;28.4;0;0;0;;97;;;;78;60;13;1.3;0;256;12.4;4.4;-0.2
VIS;24.02.2025 00:00;7.1;13.1;0.7;5.6;15;-2.8;67.4;6.5;950.4;;1549;;1025.8;0.9;4.9;3.2;17.6;4.8;17.3;0;0;0;;91;;;;82;23;5;1;0;225;12.9;4.9;-0.2
VIS;25.02.2025 00:00;7.6;11.4;3.5;6.4;12.4;0.8;65.1;6.8;941.7;;1476.7;;1016.5;3.5;15.4;12.6;55.4;15.1;54.4;160;0.1;0.1;;51;;;;47;3;1;1.5;0;225;12.4;4.4;-0.1
VIS;26.02.2025 00:00;5.9;10;-1.4;5.3;12.9;-5.7;59.3;5.4;943.5;;1487;;1018.4;7.4;17;26.6;61.2;16.7;60.1;0;0;0;;144;;;;78;277;56;2.1;0;283;14.1;6.1;-0.7
VIS;27.02.2025 00:00;3.7;9.8;-3.6;2.7;13.9;-6.5;66.9;5.2;944.3;;1487.1;;1019.3;3.1;11.9;11.2;42.8;11.5;41.4;0;0;0;;133;;;;71;244;49;1.5;0;276;16.3;8.3;-0.6
VIS;28.02.2025 00:00;3.6;10.5;-2.2;2.9;14.4;-7.5;62;4.6;945.2;;1494;;1020.3;1.7;9.5;6.1;34.2;9.1;32.8;0;0;0;;175;;;;29;510;100;1.5;0;246;16.4;8.4;-1.1
VIS;01.03.2025 00:00;3.1;12.5;-4.9;1.4;16.1;-9.1;61.8;4.3;946.8;;1506.2;;1022;2.7;13.5;9.7;48.6;13.1;47.2;450;0;0;;170;;;;48;464;90;1.9;0;119;16.9;8.9;-1.1
VIS;02.03.2025 00:00;3.6;14.4;-5.8;2.2;18.8;-8.6;59.1;4.3;951.1;;1543.2;;1026.5;1.2;6.2;4.3;22.3;6.1;22;0;0;0;;182;;;;28;522;100;1.6;0;231;16.4;8.4;-1.3
VIS;03.03.2025 00:00;4;14.8;-4.9;2.1;18.6;-9.5;50.7;3.6;951;;1544.4;;1026.5;1.4;6.4;5;23;6.3;22.7;0;0;0;;189;;;;28;529;100;1.9;0;202;16;8;-1.6
VIS;04.03.2025 00:00;5.1;15.8;-5.7;3;19.8;-9.2;47.4;3.7;949.7;;1536.6;;1025;1.3;5.7;4.7;20.5;5.6;20.2;0;0;0;;185;;;;31;534;100;1.8;0;198;14.9;6.9;-1.8
VIS;05.03.2025 00:00;7.7;18.2;-3;6.7;21.1;-8.3;43.7;4.1;950.2;;1550.1;;1025.7;3.1;13.4;11.2;48.2;13.1;47.2;370;0;0;;190;;;;30;541;100;3;0;106;12.3;4.3;-2
VIS;06.03.2025 00:00;10.9;16.3;6.6;10.4;18.6;4.8;33.7;4.3;948.4;;1545;;1023.7;7.4;15.8;26.6;56.9;15.5;55.8;890;0;0;;183;;;;46;545;99;4.6;0;103;9.1;1.1;-2.4
VIS;07.03.2025 00:00;9.8;15.8;4.4;9.3;18.2;2.8;36.2;4.3;944.5;;1507.9;;1019.5;5.8;13.4;20.9;48.2;12.9;46.4;700;0;0;;186;;;;41;555;99;3.9;0;97;10.2;2.2;-2.5
VIS;08.03.2025 00:00;10.4;17;2.9;10.1;19.8;-1.3;36.4;4.4;939.3;;1464.7;;1014;6;15.7;21.6;56.5;15.4;55.4;810;0;0;;191;;;;35;569;100;4.1;0;111;9.6;1.6;-2.7
VIS;09.03.2025 00:00;11.6;16.3;7.5;11.2;18.8;5.8;35.8;4.9;933.3;;1416;;1007.6;9.9;20.2;35.6;72.7;19.4;69.8;1080;1.6;0;;140;;;;74;337;59;5;0;106;8.4;0.4;-1.8
VIS;10.03.2025 00:00;10.3;15.3;7.2;10.1;19.2;5.5;61.1;7.5;929.5;;1378.8;;1003.5;5.5;15;19.8;54;14.7;52.9;720;0.6;2.2;;159;;;;54;350;61;3;0;109;9.7;1.7;1
VIS;11.03.2025 00:00;10.7;16.1;4.4;10.6;19.6;2.1;48.4;6.1;928.2;;1368.7;;1002.2;4.1;12.9;14.8;46.4;12.6;45.4;770;0;0;;161;;;;81;305;53;3;0;109;9.3;1.3;-1.5
VIS;12.03.2025 00:00;8.8;12.9;5.7;8.6;17.2;4.5;67.3;7.5;922.9;;1316.8;;996.5;2.8;10.2;10.1;36.7;10.1;36.4;250;1.1;0.8;;78;;;;71;19;3;1.7;0;234;11.2;3.2;0.5
VIS;13.03.2025 00:00;7.2;12.8;0.1;6.4;15.7;-2.4;68.1;6.7;921.8;;1302.7;;995.3;3;15;10.8;54;14.5;52.2;0;0.2;0.5;;139;;;;63;221;38;1.8;0;274;12.8;4.8;-0.3
VIS;14.03.2025 00:00;5.7;11.3;1.4;5.5;16.8;-1.1;69;6.2;926.6;;1341.4;;1000.5;2.4;12.3;8.6;44.3;12.1;43.6;0;0;0;;125;;;;104;39;7;1.7;0;270;14.3;6.3;-0.4
VIS;15.03.2025 00:00;6.5;12.7;3.7;6.8;19.1;2.4;75.2;7.2;930.2;;1375.1;;1004.4;2.8;12.2;10.1;43.9;12.1;43.6;0;7.5;1;;135;;;;103;90;15;1.9;0;266;13.5;5.5;0.6
VIS;16.03.2025 00:00;4.9;7.9;2.6;5.1;11.1;1.9;77.6;6.7;938.6;;1442.1;;1013.2;3;8.4;10.8;30.2;8;28.8;0;0.7;7.2;;125;;;;116;5;1;1.4;0;266;15.1;7.1;7
VIS;17.03.2025 00:00;6.6;12.8;1.5;7.1;18.1;-3.2;69.8;6.6;943.1;;1486;;1018.1;1.6;10.6;5.8;38.2;10.4;37.4;0;0;0;;229;;;;60;507;83;2.1;0;246;13.4;5.4;-1.6
VIS;18.03.2025 00:00;6.9;15.4;-2.2;6.6;19.8;-5;54.7;5;947;;1519.8;;1022.1;2.9;12.7;10.4;45.7;11.9;42.8;310;0;0;;227;;;;33;621;100;2.8;0;124;13.1;5.1;-2.7
VIS;19.03.2025 00:00;7.6;16.8;-2.1;7.1;21.6;-5.7;41.5;3.8;950.6;;1552.9;;1026;2.9;11.7;10.4;42.1;11.6;41.8;440;0;0;;237;;;;32;627;99;3.3;0;118;12.4;4.4;-3.6
VIS;20.03.2025 00:00;9.8;18.2;-1.8;9;22.7;-5.4;39.3;4.4;949.9;;1554.6;;1025.3;4;14.3;14.4;51.5;14;50.4;560;0;0;;217;;;;51;533;82;3.7;0;116;10.2;2.2;-3.4
VIS;21.03.2025 00:00;11.9;17.5;4.7;11;19.4;1.7;40.1;5.4;942.4;;1496.5;;1017.3;8;21.4;28.8;77;20.8;74.9;900;0;0;;158;;;;110;166;25;4.6;0;108;8.1;0.1;-1.5
VIS;22.03.2025 00:00;12.9;16.4;9.5;12.9;18.9;8.6;43.4;6.3;933.7;;1423.5;;1008.1;10.1;20.4;36.4;73.4;20.1;72.4;1310;0.2;0;;214;;;;65;459;69;5.1;0;111;0;0;-2.9
VIS;23.03.2025 00:00;11.2;16.5;6.2;10.9;20.1;3.8;51.9;6.6;931.8;;1401.8;;1006;5.4;15.2;19.4;54.7;14.5;52.2;720;0;0.2;;180;;;;82;272;41;3.6;0;107;8.8;0.8;-1.5
VIS;24.03.2025 00:00;9.2;17.4;-0.5;7.6;22;-4.5;55.6;6;937.4;;1444.8;;1012;1.5;8.6;5.4;31;8.4;30.2;230;0;0;;207;;;;60;522;77;2.4;0;135;10.8;2.8;-2.7
VIS;25.03.2025 00:00;9.8;16.8;0.6;8.4;20.9;-4.3;57.6;6.6;942.1;;1487;;1017;1.7;8.2;6.1;29.5;8;28.8;0;0;0;;169;;;;57;369;55;2.2;0;270;10.2;2.2;-2
VIS;26.03.2025 00:00;10.4;16.2;3.5;9.5;21;-0.6;61.3;7.5;941.8;;1486.9;;1016.7;2.4;10.3;8.6;37.1;10.1;36.4;0;0;0;;192;;;;119;221;33;2.5;0;281;9.6;1.6;-1.3
VIS;27.03.2025 00:00;9.2;17.1;0.9;8.2;19.8;-2.5;64.9;7.2;938.8;;1456.7;;1013.5;3.1;13.7;11.2;49.3;13;46.8;0;0;0;;245;;;;46;677;100;3;0;279;10.8;2.8;-2.8
VIS;28.03.2025 00:00;9.7;16.4;1.2;9.8;19.8;-3.7;59.8;6.9;935.1;;1426.5;;1009.6;4.4;16.7;15.8;60.1;16;57.6;0;0;0;;257;;;;55;668;97;3.3;0;274;10.3;2.3;-3.2
VIS;29.03.2025 00:00;9.9;13.4;6;9.6;19.1;2.5;58.3;7;936.7;;1440.5;;1011.2;3.2;12.1;11.5;43.6;11.9;42.8;0;0;0;;116;;;;103;38;6;2.3;0;281;10.1;2.1;-0.7
VIS;30.03.2025 00:00;10.2;17.2;1.1;9.9;21.7;-2.6;57.4;6.6;943;;1496.5;;1018;5.5;21.3;19.8;76.7;21;75.6;0;0;0;;200;;;;77;394;57;3.5;0;270;9.8;1.8;-2.3
VIS;31.03.2025 00:00;11.5;17.8;2;10.8;19.7;-3.4;38.6;4.9;941.6;;1488.1;;1016.4;9.4;24.8;33.8;89.3;23.6;85;0;0;0;;267;;;;38;692;100;5.3;0;266;8.5;0.5;-5.1
VIS;01.04.2025 00:00;8.2;14.8;-2.3;7.9;18.9;-7.4;41.9;4;939.4;;1458.7;;1014.1;4.9;17.6;17.6;63.4;17.3;62.3;480;0;0;;277;;;;62;671;96;3.9;0;115;11.8;3.8;-4.8
VIS;02.04.2025 00:00;12.3;15.4;6;12;19.6;5.5;42.5;6.1;940.7;;1483.3;;1015.5;7.4;15.3;26.6;55.1;14.7;52.9;1110;0;0;;185;;;;111;273;39;4;0;107;0;0;-2.4
VIS;03.04.2025 00:00;13.7;21.1;5.8;12.5;24.6;-0.3;42.7;6.4;945;;1524.9;;1020;3.4;12.7;12.2;45.7;12.4;44.6;370;0;0;;257;;;;60;696;98;4.3;0;100;0;0;-5
VIS;04.04.2025 00:00;12.9;22.7;2.2;11.5;28.3;-2.6;47.8;6.5;942;;1495.9;;1016.9;1;4.7;3.6;16.9;4.6;16.6;0;0;0;;266;;;;45;711;99;3.2;0;180;0;0;-4.7
VIS;05.04.2025 00:00;13.8;22.5;2.2;12.4;24.8;-1.8;48.5;7.1;937.9;;1463.1;;1012.6;3.1;12.7;11.2;45.7;12.6;45.4;0;0;0;;266;;;;45;714;99;4.2;0;263;0;0;-4.8
VIS;06.04.2025 00:00;12.3;21.2;3.4;11.1;25.2;-2.2;55.7;7.5;937.6;;1455.9;;1012.2;2.3;12;8.3;43.2;11.4;41;0;0;0;;270;;;;46;709;98;3.7;0;274;0;0;-4.2
VIS;07.04.2025 00:00;10.5;19.2;0.1;9.1;21.1;-4.6;54.2;6.4;942.7;;1494.5;;1017.6;3.4;15.7;12.2;56.5;15.2;54.7;0;0;0;;275;;;;46;720;99;3.8;0;272;9.5;1.5;-4.4
VIS;08.04.2025 00:00;10.5;19.8;-0.5;9.2;21.7;-6.1;49.3;5.6;945.7;;1520.2;;1020.8;3.2;15.3;11.5;55.1;15;54;0;0;0;;276;;;;49;724;99;4;0;275;9.5;1.5;-5
VIS;09.04.2025 00:00;10.5;19.7;0.9;8.8;23.6;-4.8;51.7;6.1;944.1;;1506.7;;1019.1;2.5;12.1;9;43.6;11.8;42.5;0;0;0;;241;;;;73;540;74;3.5;0;270;9.5;1.5;-3.7
VIS;10.04.2025 00:00;11.5;20.9;1.1;9.8;23.6;-3.7;51.4;6.3;946.9;;1534;;1022.1;2.3;12.2;8.3;43.9;12.2;43.9;0;0;0;;272;;;;55;730;100;3.8;0;274;8.5;0.5;-4.9
