station_abbr;reference_timestamp;tre200h0;tre200hn;tre200hx;tre005h0;tre005hn;ure200h0;pva200h0;tde200h0;prestah0;pp0qffh0;pp0qnhh0;ppz700h0;ppz850h0;fkl010h1;dkl010h0;fkl010h0;fu3010h0;fu3010h1;fkl010h3;fu3010h3;wcc006h0;fve010h0;rre150h0;htoauths;gre000h0;oli000h0;olo000h0;osr000h0;ods000h0;sre000h0;erefaoh0
VIS;13.01.2025 12:00;-7.7;-9.6;-6.5;-13.4;-13.6;88.2;3;-9.4;955.7;;1031.4;;1542.2;1.4;207;0.4;1.4;5;1.4;5;0;;0;;40;;;;37;0;0.019
VIS;13.01.2025 13:00;-7;-9.5;-5.6;-13.3;-13.6;88.9;3.2;-8.6;955.5;;1031.2;;1542.8;1.6;252;0.8;2.9;5.8;1.6;5.8;0;;0;;38;;;;35;0;0.019
VIS;13.01.2025 14:00;-5.7;-8.8;-4.2;-12.7;-13.2;85;3.4;-7.9;955.7;;1031.4;;1549.3;1.2;124;0.8;2.9;4.3;1.2;4.3;0;;0;;35;;;;33;0;0.02
VIS;13.01.2025 15:00;-6.2;-7.9;-4.3;-12.8;-13.1;86.4;3.3;-8.1;956.1;;1031.9;;1551.2;2.3;90;0.9;3.2;8.3;2.2;7.9;0;;0;;29;;;;26;0;0.016
VIS;13.01.2025 16:00;-6.3;-11.1;-3.9;-12.4;-12.8;88.6;3.4;-7.9;956.8;;1032.6;;1555.8;1.7;98;0.7;2.5;6.1;1.6;5.8;0;;0;;22;;;;19;0;0.006
VIS;13.01.2025 17:00;-6.5;-8;-3.8;-12.5;-12.6;91.1;3.4;-7.8;957.3;;1033.2;;1559.4;1.3;252;0.7;2.5;4.7;1.2;4.3;0;;0;;3;;;;1;0;-0.002
VIS;13.01.2025 18:00;-6.8;-10.4;-5.7;-12.7;-12.9;93.4;3.4;-7.7;957.6;;1033.5;;1560.9;1.6;96;1;3.6;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.002
VIS;13.01.2025 19:00;-8;-9.6;-6.6;-13.4;-13.6;94.5;3.2;-8.8;957.7;;1033.6;;1557.5;1.6;117;0.6;2.2;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;13.01.2025 20:00;-9;-10.9;-6.6;-13.8;-14.4;96;3;-9.5;958.2;;1034.1;;1557.4;1.2;270;0.3;1.1;4.3;1.2;4.3;0;;0;;2;;;;0;0;-0.004
VIS;13.01.2025 21:00;-10.2;-13.1;-7.5;-14.4;-14.5;97;2.7;-10.6;958.4;;1034.3;;1554.8;1.1;90;0.4;1.4;4;1;3.6;0;;0;;2;;;;0;0;-0.003
VIS;13.01.2025 22:00;-9.8;-11.6;-8;-14.3;-14.4;95.3;2.8;-10.5;958.4;;1034.3;;1556.4;1.6;90;0.5;1.8;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;13.01.2025 23:00;-8.3;-9.8;-7;-13.7;-14.2;90.3;2.9;-9.6;958.4;;1034.3;;1561.9;3.9;95;2.2;7.9;14;3.8;13.7;0;;0;;2;;;;0;0;0
VIS;14.01.2025 00:00;-6.8;-8;-5.7;-12.3;-12.6;87.6;3.2;-8.5;958;;1033.9;;1564.1;2.7;94;1.6;5.8;9.7;2.7;9.7;0;;0;;2;;;;0;0;0
VIS;14.01.2025 01:00;-6.1;-6.5;-5.8;-12.1;-12.3;86.5;3.4;-7.9;957.6;;1033.4;;1563.1;2.7;99;1.3;4.7;9.7;2.6;9.4;0;;0;;2;;;;0;0;0
VIS;14.01.2025 02:00;-7.9;-10.8;-6.1;-12.8;-13;89.9;3;-9.3;957.1;;1032.9;;1552.5;2.3;90;1.1;4;8.3;2.2;7.9;0;;0;;2;;;;0;0;-0.001
VIS;14.01.2025 03:00;-8.1;-9.9;-6.3;-12.9;-13.3;90.4;3;-9.4;956.4;;1032.2;;1546.5;2.1;104;1;3.6;7.6;2.1;7.6;0;;0;;2;;;;0;0;-0.002
VIS;14.01.2025 04:00;-8.8;-10.1;-7.6;-13.2;-13.5;91.4;2.9;-9.9;956;;1031.8;;1540.9;2.6;288;0.9;3.2;9.4;2.5;9;0;;0;;2;;;;0;0;-0.002
VIS;14.01.2025 05:00;-9.4;-10.3;-7.7;-13.7;-13.9;95.9;2.9;-9.9;956.3;;1032.1;;1541;1.5;270;0.2;0.7;5.4;1.5;5.4;0;;0;;2;;;;0;0;-0.004
VIS;14.01.2025 06:00;-10.6;-13.1;-8.9;-13.8;-14;97.5;2.7;-11;956.5;;1032.3;;1538.5;2;101;0.8;2.9;7.2;2;7.2;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 07:00;-9.4;-11.4;-7.3;-13.9;-14.1;96.6;2.9;-9.8;956.9;;1032.7;;1546;1.8;112;0.9;3.2;6.5;1.7;6.1;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 08:00;-7.4;-9.5;-5.3;-12.8;-14;87.8;3.1;-9.1;956.7;;1032.5;;1551.6;3.8;115;1.6;5.8;13.7;3.7;13.3;0;;0;;11;;;;9;0;0.009
VIS;14.01.2025 09:00;-8.3;-9.6;-7.2;-12.1;-12.7;90.8;3;-9.5;956.9;;1032.7;;1549.8;1.7;252;0.7;2.5;6.1;1.7;6.1;0;;0;;26;;;;23;0;0.013
VIS;14.01.2025 10:00;-9.8;-11.9;-8.2;-12.7;-12.8;93.3;2.7;-10.7;956.7;;1032.5;;1542.7;2;261;0.9;3.2;7.2;2;7.2;0;;0;;34;;;;31;0;0.014
VIS;14.01.2025 11:00;-8.6;-13.6;-6.6;-12.7;-12.7;95.2;3;-9.3;955.9;;1031.7;;1540.6;1.1;252;0.4;1.4;4;1.1;4;0;;0;;37;;;;35;0;0.016
VIS;14.01.2025 12:00;-7.1;-8.6;-5;-12.5;-12.7;91.3;3.3;-8.3;955.1;;1030.8;;1539.8;1.3;261;0.7;2.5;4.7;1.3;4.7;0;;0;;39;;;;36;0;0.019
VIS;14.01.2025 13:00;-5.8;-6.8;-4.8;-11.8;-11.9;89.1;3.5;-7.3;954.1;;1029.8;;1536.5;1.7;259;0.6;2.2;6.1;1.6;5.8;0;;0;;37;;;;35;0;0.02
VIS;14.01.2025 14:00;-6;-9.5;-4.1;-11;-11.5;91.1;3.6;-7.2;953.5;;1029.1;;1530.4;1.8;180;0.6;2.2;6.5;1.8;6.5;0;;0;;34;;;;32;0;0.018
VIS;14.01.2025 15:00;-6.7;-9.3;-4.8;-11;-11.1;95.3;3.5;-7.3;953.3;;1028.9;;1526.6;1.4;225;0.4;1.4;5;1.4;5;0;;0;;27;;;;25;0;0.014
VIS;14.01.2025 16:00;-6.1;-8.2;-3.7;-11;-11.1;94.5;3.7;-6.9;953.4;;1029;;1529.2;1.8;288;0.6;2.2;6.5;1.7;6.1;0;;0;;15;;;;13;0;0.008
VIS;14.01.2025 17:00;-6.4;-10.3;-4.6;-11.5;-11.7;94.6;3.6;-7.2;953.9;;1029.6;;1532.8;1.7;270;0.6;2.2;6.1;1.6;5.8;0;;0;;4;;;;1;0;-0.003
VIS;14.01.2025 18:00;-7;-9.5;-4.6;-11.5;-11.6;94.8;3.4;-7.7;954.9;;1030.6;;1538.6;1.8;180;0.7;2.5;6.5;1.8;6.5;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 19:00;-6.9;-9.4;-5.7;-11.9;-12;96.8;3.6;-7.3;955.5;;1031.2;;1543.5;1.3;72;0.6;2.2;4.7;1.3;4.7;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 20:00;-8.3;-9.6;-6.1;-12.4;-12.6;95.2;3.1;-9;955.6;;1031.3;;1539.2;1.2;0;0.5;1.8;4.3;1.1;4;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 21:00;-8.5;-10.8;-7.2;-12.6;-12.6;96.4;3.1;-8.9;955.7;;1031.4;;1539.9;1.1;90;0.5;1.8;4;1.1;4;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 22:00;-9.4;-10.6;-8.2;-12.6;-12.7;95.3;2.9;-10;955.6;;1031.3;;1535.9;1.1;270;0.6;2.2;4;1.1;4;0;;0;;2;;;;0;0;-0.003
VIS;14.01.2025 23:00;-8.7;-10.4;-6.3;-12.5;-12.8;98.4;3.1;-8.9;955.6;;1031.3;;1538.1;1.7;83;0.8;2.9;6.1;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 00:00;-8.6;-10.1;-6.6;-12.4;-12.7;93.1;3;-9.6;955.7;;1031.4;;1538.8;1.1;135;0.5;1.8;4;1.1;4;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 01:00;-8.5;-9.4;-6.8;-12.5;-12.7;94.1;3.1;-9.2;955.1;;1030.8;;1535;1.8;99;0.7;2.5;6.5;1.8;6.5;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 02:00;-8.4;-12.2;-6.1;-12.8;-12.9;93.7;3.1;-9.2;954.5;;1030.2;;1530.7;1.1;90;0.3;1.1;4;1.1;4;0;;0;;2;;;;0;0;-0.004
VIS;15.01.2025 03:00;-9.4;-10.3;-8.2;-12.6;-12.7;91.7;2.8;-10.5;954;;1029.6;;1522.7;1.5;270;0.8;2.9;5.4;1.5;5.4;0;;0;;2;;;;0;0;-0.002
VIS;15.01.2025 04:00;-9;-11.4;-6.3;-12.3;-12.7;90.7;2.9;-10.2;953.9;;1029.5;;1523.9;2.3;270;0.8;2.9;8.3;2.2;7.9;0;;0;;2;;;;0;0;-0.002
VIS;15.01.2025 05:00;-9.4;-11.3;-8.2;-12;-12.1;93.4;2.8;-10.3;953.7;;1029.3;;1520.7;1.5;45;0.5;1.8;5.4;1.5;5.4;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 06:00;-8.6;-9.5;-7.8;-11.8;-11.9;92;2.9;-9.6;953.6;;1029.2;;1522.7;1.7;90;0.6;2.2;6.1;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 07:00;-9.9;-11.6;-8.8;-11.8;-12;93.5;2.7;-10.8;953.7;;1029.3;;1518.6;1.8;270;0.7;2.5;6.5;1.8;6.5;0;;0;;2;;;;0;0;-0.002
VIS;15.01.2025 08:00;-9.5;-10.5;-7.9;-12.1;-12.2;95.7;2.9;-10.1;953.7;;1029.3;;1520.1;1.7;63;0.6;2.2;6.1;1.7;6.1;0;;0;;11;;;;8;0;0.006
VIS;15.01.2025 09:00;-9.3;-10.9;-7.2;-11.5;-12;89;2.7;-10.8;953.9;;1029.5;;1522.7;2.2;270;0.7;2.5;7.9;2.1;7.6;0;;0;;26;;;;23;0;0.013
VIS;15.01.2025 10:00;-7.9;-8.9;-6.6;-11;-11.1;90.7;3.1;-9.1;953.4;;1029;;1523.8;2.2;270;0.7;2.5;7.9;2.1;7.6;0;;0;;32;;;;30;0;0.016
VIS;15.01.2025 11:00;-7.9;-10.5;-5.7;-10.5;-10.7;89.4;3;-9.4;952.7;;1028.2;;1517.4;1.7;90;0.7;2.5;6.1;1.6;5.8;0;;0;;36;;;;34;0;0.017
VIS;15.01.2025 12:00;-5.4;-7;-3.9;-9.7;-9.9;85.9;3.5;-7.5;951.6;;1027.1;;1517.5;2.3;153;0.7;2.5;8.3;2.3;8.3;0;;0;;38;;;;35;0;0.021
VIS;15.01.2025 13:00;-5.2;-6.9;-3;-9.2;-9.3;90.4;3.8;-6.5;950.7;;1026.1;;1510.8;1.9;263;1;3.6;6.8;1.9;6.8;0;;0;;37;;;;34;0;0.02
VIS;15.01.2025 14:00;-4.2;-5.7;-2.1;-9;-9.1;87.5;3.9;-5.9;949.9;;1025.3;;1508;2.6;270;0.9;3.2;9.4;2.5;9;0;;0;;34;;;;32;0;0.021
VIS;15.01.2025 15:00;-3.6;-5.9;-1.5;-9.1;-9.3;85.6;4;-5.7;949.7;;1025.1;;1508.1;1.6;315;0.6;2.2;5.8;1.6;5.8;0;;0;;27;;;;24;0;0.018
VIS;15.01.2025 16:00;-4.3;-5.2;-3.2;-9.1;-9.5;87.9;3.9;-6.1;949.8;;1025.2;;1506.7;2.1;90;0.6;2.2;7.6;2;7.2;0;;0;;15;;;;12;0;0.01
VIS;15.01.2025 17:00;-6.8;-8.2;-4.6;-9.9;-10.4;92.6;3.4;-7.9;950.3;;1025.7;;1502.4;1.4;90;0.8;2.9;5;1.4;5;0;;0;;3;;;;1;0;-0.002
VIS;15.01.2025 18:00;-5.5;-7.8;-4;-10.4;-10.7;92.7;3.8;-6.5;950.8;;1026.2;;1511.1;1.9;103;1;3.6;6.8;1.9;6.8;0;;0;;2;;;;0;0;-0.002
VIS;15.01.2025 19:00;-6;-8;-3.9;-11.2;-11.5;92.5;3.6;-7.1;951.2;;1026.7;;1512.2;1.9;104;0.5;1.8;6.8;1.8;6.5;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 20:00;-7.3;-9.5;-5.9;-11.3;-11.5;94.2;3.4;-8.1;951.6;;1027.1;;1510.9;1.6;180;0.6;2.2;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 21:00;-7.4;-8.9;-5.5;-11.4;-11.6;94.5;3.3;-8.1;951.5;;1027;;1510.1;1.6;90;0.7;2.5;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;15.01.2025 22:00;-7.7;-8.8;-6.2;-11.3;-11.5;95.6;3.3;-8.2;951.6;;1027.1;;1509.6;1.5;90;0.4;1.4;5.4;1.5;5.4;0;;0;;2;;;;0;0;-0.004
VIS;15.01.2025 23:00;-7.8;-9.5;-6.4;-11.7;-11.8;93.3;3.2;-8.7;951.6;;1027.1;;1509.1;2;104;0.6;2.2;7.2;1.9;6.8;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 00:00;-8.6;-9.9;-7;-11.9;-12.1;93.3;3;-9.5;951.5;;1027;;1505.4;1.4;0;0.5;1.8;5;1.4;5;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 01:00;-8.9;-11.7;-6.9;-12.2;-12.4;93.8;2.9;-9.7;951.3;;1026.8;;1503.5;1.6;135;0.6;2.2;5.8;1.5;5.4;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 02:00;-8.5;-9.8;-7.1;-12.2;-12.3;92.3;3;-9.5;951.3;;1026.8;;1504.5;2.8;63;0.8;2.9;10.1;2.7;9.7;0;;0;;2;;;;0;0;-0.002
VIS;16.01.2025 03:00;-8.8;-9.9;-7.3;-12;-12.4;93.4;2.9;-9.7;951.3;;1026.8;;1503.4;1.3;0;0.4;1.4;4.7;1.3;4.7;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 04:00;-9.7;-10.9;-7.8;-12.8;-12.9;93.7;2.8;-10.6;951.5;;1027;;1502.1;1.9;90;0.4;1.4;6.8;1.9;6.8;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 05:00;-10.9;-12;-9.3;-12.4;-12.6;94.4;2.5;-11.6;952;;1027.5;;1502.3;1;0;0.2;0.7;3.6;1;3.6;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 06:00;-9.3;-9.6;-8.7;-12.2;-12.5;92.9;2.8;-10.2;952.5;;1028;;1511.7;1;117;0.4;1.4;3.6;1;3.6;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 07:00;-8.8;-9.6;-7.8;-11.9;-12.1;89.4;2.8;-10.2;953.1;;1028.7;;1518;2.2;270;0.9;3.2;7.9;2.2;7.9;0;;0;;2;;;;0;0;-0.002
VIS;16.01.2025 08:00;-8.7;-10.3;-7.9;-12.1;-12.3;92.9;3;-9.6;954;;1029.7;;1525.7;1.1;0;0.3;1.1;4;1.1;4;0;;0;;12;;;;9;0;0.006
VIS;16.01.2025 09:00;-9.3;-10.9;-7.9;-12;-12.3;91.9;2.8;-10.4;954.6;;1030.3;;1527.6;1.3;243;0.6;2.2;4.7;1.3;4.7;0;;0;;26;;;;24;0;0.012
VIS;16.01.2025 10:00;-8.6;-9.8;-6.7;-11.7;-11.8;89.3;2.9;-10;955;;1030.7;;1533.5;1.4;270;0.6;2.2;5;1.4;5;0;;0;;33;;;;31;0;0.016
VIS;16.01.2025 11:00;-8.2;-10.5;-6.6;-11.3;-11.5;90;3;-9.5;955;;1030.7;;1535.4;1.3;252;0.5;1.8;4.7;1.2;4.3;0;;0;;37;;;;34;0;0.017
VIS;16.01.2025 12:00;-5.6;-8.8;-3.6;-10.3;-11.1;86.9;3.5;-7.5;955.2;;1030.9;;1545.3;3.3;263;1.7;6.1;11.9;3.2;11.5;0;;0;;38;;;;36;0;0.022
VIS;16.01.2025 13:00;-2.8;-3.6;-2;-8;-9.1;78;3.9;-6.1;955;;1030.7;;1553.9;5.3;257;2.8;10.1;19.1;5.2;18.7;0;;0;;38;;;;36;0;0.032
VIS;16.01.2025 14:00;-1.9;-2.7;-1.3;-6.9;-7;75.1;4;-5.7;954.9;;1030.6;;1556.1;4.3;273;2.1;7.6;15.5;4.2;15.1;0;;0;;36;;;;34;0;0.032
VIS;16.01.2025 15:00;-3.7;-5;-2;-7.9;-8.5;85.6;4;-5.8;954.8;;1030.5;;1549.3;1.2;135;0.5;1.8;4.3;1.1;4;0;;0;;29;;;;27;0;0.018
VIS;16.01.2025 16:00;-4.8;-6.7;-3;-9;-9.3;91.6;3.9;-6;955.5;;1031.3;;1551.2;2.3;135;0.7;2.5;8.3;2.3;8.3;0;;0;;16;;;;12;0;0.009
VIS;16.01.2025 17:00;-5.9;-6.7;-4.4;-9.6;-10.2;91.7;3.6;-7;956.1;;1031.9;;1551.8;1.4;90;0.9;3.2;5;1.4;5;0;;0;;3;;;;1;0;-0.002
VIS;16.01.2025 18:00;-6.1;-7.2;-4.7;-10.4;-10.6;93.8;3.7;-6.9;956.7;;1032.5;;1556.3;1.5;146;0.5;1.8;5.4;1.4;5;0;;0;;2;;;;0;0;-0.004
VIS;16.01.2025 19:00;-7;-9.3;-4.8;-10.9;-11;94.9;3.5;-7.7;957.3;;1033.1;;1557.5;1.4;101;0.6;2.2;5;1.3;4.7;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 20:00;-7.4;-9.1;-4.2;-11;-11.3;93.4;3.3;-8.3;957.5;;1033.3;;1557.4;1.6;72;0.6;2.2;5.8;1.5;5.4;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 21:00;-8.3;-10.1;-5.6;-11.4;-11.5;95;3.2;-8.9;957.2;;1033.1;;1552.7;1.3;297;0.3;1.1;4.7;1.3;4.7;0;;0;;2;;;;0;0;-0.004
VIS;16.01.2025 22:00;-8.1;-9.3;-7.1;-11.7;-11.8;94.4;3.1;-8.9;957.3;;1033.1;;1553.3;1.9;90;0.8;2.9;6.8;1.9;6.8;0;;0;;2;;;;0;0;-0.003
VIS;16.01.2025 23:00;-7.9;-9.6;-6.8;-11.6;-11.7;92.7;3.1;-8.9;957.4;;1033.2;;1554.8;2.8;90;1;3.6;10.1;2.7;9.7;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 00:00;-6.5;-8;-5.1;-11.1;-11.5;93.3;3.5;-7.5;957.7;;1033.6;;1562.4;3.2;278;1.1;4;11.5;3.1;11.2;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 01:00;-7.7;-9.5;-5.9;-11.1;-11.2;95.1;3.3;-8.4;957.8;;1033.7;;1559;2.3;95;1.3;4.7;8.3;2.3;8.3;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 02:00;-7.6;-9.8;-5.9;-11.6;-11.7;91.5;3.2;-8.8;957.7;;1033.6;;1558.7;2.1;270;0.8;2.9;7.6;2.1;7.6;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 03:00;-8;-8.8;-7.6;-11.6;-11.7;93.4;3.1;-8.9;958;;1033.9;;1559.3;2.5;270;1.1;4;9;2.5;9;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 04:00;-7.7;-10.1;-6.2;-11.7;-11.8;94.4;3.3;-8.5;958.1;;1034;;1561;2.3;99;1.2;4.3;8.3;2.2;7.9;0;;0;;2;;;;0;0;-0.002
VIS;17.01.2025 05:00;-9.7;-12.7;-7.2;-11.8;-12.1;96.1;2.9;-10.2;958;;1033.9;;1553.4;1.9;117;0.6;2.2;6.8;1.8;6.5;0;;0;;2;;;;0;0;-0.003
VIS;17.01.2025 06:00;-10.1;-12.4;-8.2;-12.5;-12.6;95.9;2.7;-10.6;958.1;;1034;;1553.2;1.1;315;0.2;0.7;4;1.1;4;0;;0;;2;;;;0;0;-0.004
VIS;17.01.2025 07:00;-10.1;-12;-8.5;-12.9;-13.1;95.2;2.7;-10.7;958.4;;1034.3;;1555.2;1.1;270;0.2;0.7;4;1.1;4;0;;0;;2;;;;0;0;-0.004
VIS;17.01.2025 08:00;-9.8;-12.2;-7.4;-13.2;-13.3;93.3;2.7;-10.7;958.5;;1034.4;;1556.7;1.6;180;0.7;2.5;5.8;1.6;5.8;0;;0;;12;;;;9;0;0.006
VIS;17.01.2025 09:00;-9.3;-10.6;-7.8;-12.5;-12.8;93.6;2.8;-10.2;958.2;;1034.1;;1556.4;1.3;270;0.3;1.1;4.7;1.3;4.7;0;;0;;25;;;;23;0;0.012
VIS;17.01.2025 10:00;-8.1;-10.1;-7;-12.1;-12.3;93.4;3.1;-8.9;957.7;;1033.6;;1557.3;1;117;0.4;1.4;3.6;1;3.6;0;;0;;32;;;;30;0;0.015
VIS;17.01.2025 11:00;-7.4;-9.4;-6;-11.8;-12.1;91.5;3.3;-8.5;957;;1032.8;;1554;2.1;263;0.9;3.2;7.6;2.1;7.6;0;;0;;36;;;;33;0;0.018
VIS;17.01.2025 12:00;-6.2;-8.8;-4;-10.8;-11.3;91.1;3.5;-7.4;955.8;;1031.5;;1548.4;1.7;252;0.7;2.5;6.1;1.7;6.1;0;;0;;37;;;;35;0;0.019
VIS;17.01.2025 13:00;-5.5;-8.3;-3.9;-10.4;-10.5;93;3.8;-6.5;955;;1030.7;;1544;0.9;243;0.3;1.1;3.2;0.9;3.2;0;;0;;36;;;;34;0;0.019
