station_abbr;reference_timestamp;tre200h0;tre200hn;tre200hx;tre005h0;tre005hn;ure200h0;pva200h0;tde200h0;prestah0;pp0qffh0;pp0qnhh0;ppz700h0;ppz850h0;fkl010h1;dkl010h0;fkl010h0;fu3010h0;fu3010h1;fkl010h3;fu3010h3;wcc006h0;fve010h0;rre150h0;htoauths;gre000h0;oli000h0;olo000h0;osr000h0;ods000h0;sre000h0;erefaoh0
VIS;17.01.2025 14:00;-4.4;-7.7;-2.1;-10.1;-10.2;89.8;4;-5.9;955;;1030.7;;1548.1;1.2;236;0.5;1.8;4.3;1.2;4.3;0;;0;;34;;;;32;0;0.02
VIS;17.01.2025 15:00;-4.9;-5.6;-3.6;-10.2;-10.2;89.6;3.8;-6.3;955.3;;1031;;1549.3;1.6;76;0.6;2.2;5.8;1.6;5.8;0;;0;;27;;;;25;0;0.016
VIS;17.01.2025 16:00;-6.5;-7.8;-5.3;-10.3;-10.4;94.3;3.6;-7.3;955.4;;1031.1;;1544.3;2.1;270;0.7;2.5;7.6;2.1;7.6;0;;0;;16;;;;13;0;0.008
VIS;17.01.2025 17:00;-6.1;-8.6;-4.3;-10.8;-10.9;95.7;3.7;-6.7;955.7;;1031.4;;1547.8;1.2;315;0.5;1.8;4.3;1.2;4.3;0;;0;;4;;;;1;0;-0.003
VIS;17.01.2025 18:00;-5.5;-8.8;-3.4;-10.9;-11;91.5;3.7;-6.7;955.8;;1031.6;;1550.9;3;94;1.4;5;10.8;3;10.8;0;;0;;2;;;;0;0;-0.001
VIS;17.01.2025 19:00;-5.9;-8.6;-3;-10.1;-10.3;92.1;3.6;-7;955.6;;1031.3;;1547.9;1.8;121;0.8;2.9;6.5;1.7;6.1;0;;0;;2;;;;0;0;-0.003
VIS;17.01.2025 20:00;-7.4;-11;-4.4;-11;-11.3;94.9;3.3;-8.1;955.4;;1031.1;;1541.2;1.7;99;0.7;2.5;6.1;1.7;6.1;0;;0;;2;;;;0;0;-0.003
VIS;17.01.2025 21:00;-8.3;-11.2;-6;-11.6;-11.8;94.7;3.1;-9;955.1;;1030.8;;1535.4;1.5;90;0.5;1.8;5.4;1.5;5.4;0;;0;;2;;;;0;0;-0.003
VIS;17.01.2025 22:00;-8.5;-10.4;-6;-11.6;-11.8;93.2;3;-9.5;954.7;;1030.4;;1531.3;2.1;76;0.7;2.5;7.6;2.1;7.6;0;;0;;2;;;;0;0;-0.003
VIS;17.01.2025 23:00;-8.3;-10.4;-7.3;-12.1;-12.2;93.4;3;-9.2;954.5;;1030.2;;1530.4;2.3;90;1;3.6;8.3;2.3;8.3;0;;0;;2;;;;0;0;-0.002
VIS;18.01.2025 00:00;-8.5;-11.1;-6.6;-11.6;-11.8;93;3;-9.4;954.4;;1030.1;;1529.5;2.8;236;0.9;3.2;10.1;2.8;10.1;0;;0;;2;;;;0;0;-0.002
VIS;18.01.2025 01:00;-8.1;-9.6;-6.5;-12;-12.4;92.3;3.1;-9.1;954.2;;1029.9;;1529.2;2.3;288;0.7;2.5;8.3;2.3;8.3;0;;0;;2;;;;0;0;-0.003
VIS;18.01.2025 02:00;-9.6;-13;-6.8;-12.4;-12.6;92.2;2.8;-10.6;953.7;;1029.3;;1520.1;4;276;1.3;4.7;14.4;3.9;14;0;;0;;2;;;;0;0;-0.001
VIS;18.01.2025 03:00;-8.6;-10.9;-5.9;-11.8;-12.2;89.1;2.9;-10.1;953.3;;1028.9;;1519.9;4.5;276;1.5;5.4;16.2;4.4;15.8;0;;0;;2;;;;0;0;0
VIS;18.01.2025 04:00;-1.2;-8.4;3.3;-9.4;-11.3;59.9;3.1;-8.8;952.4;;1028;;1538.6;12.8;81;4;14.4;46.1;12.5;45;0;;0;;2;;;;0;0;0.016
VIS;18.01.2025 05:00;4.8;3.3;5.4;-3.1;-4.6;36;3.1;-9.1;951.8;;1027.3;;1553.2;15.7;103;10.6;38.2;56.5;15.5;55.8;0;;0;;2;;;;0;0;0.059
VIS;18.01.2025 06:00;4.8;3.9;6.4;-1.5;-1.8;37.1;3.2;-8.7;952;;1027.5;;1555.5;16;98;8.6;31;57.6;15.9;57.2;0;;0;;4;;;;2;0;0.055
VIS;18.01.2025 07:00;4.6;4.3;4.8;-1.1;-1.2;39.4;3.3;-8;952.5;;1028;;1558.7;12.3;72;7.2;25.9;44.3;11.9;42.8;0;;0;;3;;;;1;0;0.049
VIS;18.01.2025 08:00;4.6;0.5;5.6;-1.1;-1.2;40.7;3.4;-7.8;952.9;;1028.5;;1561.9;12;68;5.6;20.2;43.2;11.3;40.7;0;;0;;18;;;;15;0;0.099
VIS;18.01.2025 09:00;4.7;3.6;6;-1.9;-2.1;42.8;3.6;-7;953;;1028.6;;1563.2;6.8;119;2.9;10.4;24.5;6.4;23;0;;0;;32;;;;29;0;0.076
VIS;18.01.2025 10:00;2.3;-1.4;5.6;-2.2;-2.9;52.9;3.8;-6.5;952.9;;1028.5;;1554.1;6.2;180;1.9;6.8;22.3;6.1;22;0;;0;;38;;;;36;0;0.053
VIS;18.01.2025 11:00;0.3;-1.2;1.3;-3.6;-4;61.1;3.8;-6.4;952.7;;1028.2;;1545.3;4.6;270;2.2;7.9;16.6;4.6;16.6;0;;0;;40;;;;38;0;0.047
VIS;18.01.2025 12:00;1.1;-1.1;3.1;-4.5;-4.7;66.6;4.4;-4.6;951.3;;1026.7;;1536.6;2.3;262;0.9;3.2;8.3;2.3;8.3;0;;0;;39;;;;37;0;0.035
VIS;18.01.2025 13:00;3;2.1;3.6;-4.5;-4.7;59;4.5;-4.3;950.3;;1025.7;;1534.6;4.3;274;1.6;5.8;15.5;4.3;15.5;0;;0;;38;;;;36;0;0.048
VIS;18.01.2025 14:00;2.8;0.8;4.1;-4.5;-4.5;57.9;4.3;-4.7;949.4;;1024.7;;1526.7;3.1;263;1.1;4;11.2;3.1;11.2;0;;0;;35;;;;33;0;0.041
VIS;18.01.2025 15:00;3.3;2.1;3.8;-3.6;-4.5;55.6;4.3;-4.8;949.1;;1024.4;;1525.7;7.7;273;3.7;13.3;27.7;7.5;27;0;;0;;29;;;;27;0;0.067
VIS;18.01.2025 16:00;1.2;0.6;2;-3;-3.9;65.7;4.4;-4.5;949.7;;1025.1;;1524.3;6.2;274;2.7;9.7;22.3;6;21.6;0;;0;;17;;;;15;0;0.037
VIS;18.01.2025 17:00;-0.3;-1.5;1.2;-5.5;-6.5;74.1;4.4;-4.3;950.2;;1025.6;;1523.1;2.1;281;0.7;2.5;7.6;2.1;7.6;0;;0;;5;;;;2;0;0
VIS;18.01.2025 18:00;-2.5;-4.4;-1.4;-7;-7.5;83.7;4.2;-4.9;950.4;;1025.8;;1517.6;3.1;276;1.1;4;11.2;3.1;11.2;0;;0;;2;;;;0;0;0
VIS;18.01.2025 19:00;-2.5;-5.5;-1.2;-8;-8.3;85.7;4.4;-4.6;950.1;;1025.5;;1515.1;1.4;360;0.4;1.4;5;1.3;4.7;0;;0;;2;;;;1;0;-0.004
VIS;18.01.2025 20:00;-4.4;-5.6;-2.5;-8.5;-8.5;91.8;4.1;-5.5;949.6;;1024.9;;1504.5;2.1;276;1;3.6;7.6;2.1;7.6;0;;0;;2;;;;0;0;-0.002
VIS;18.01.2025 21:00;-3.4;-5.1;-2.3;-8.5;-8.6;88;4.2;-5.1;949.2;;1024.5;;1504.5;2.7;275;1.3;4.7;9.7;2.7;9.7;0;;0;;2;;;;0;0;-0.001
VIS;18.01.2025 22:00;-3.1;-3.8;-2.3;-8.1;-8.6;89.6;4.4;-4.6;949;;1024.3;;1504.2;3.4;282;1.6;5.8;12.2;3.4;12.2;0;;0;;2;;;;0;0;0
VIS;18.01.2025 23:00;-3.7;-6.2;-2.8;-7.6;-7.8;90.4;4.2;-5.1;948.8;;1024.1;;1500.7;3.2;117;1;3.6;11.5;3.2;11.5;0;;0;;2;;;;0;0;-0.002
VIS;19.01.2025 00:00;-4.9;-6;-4.4;-8;-8.1;92.4;3.9;-6;948.4;;1023.7;;1493.2;3;279;1.1;4;10.8;3;10.8;0;;0;;2;;;;0;0;-0.002
VIS;19.01.2025 01:00;-5;-6.3;-3.5;-8.3;-8.4;92.9;3.9;-6;948;;1023.3;;1489.4;2.7;270;1.1;4;9.7;2.6;9.4;0;;0;;2;;;;0;0;-0.002
VIS;19.01.2025 02:00;-5.1;-6.4;-3.6;-8.4;-8.5;93.2;3.9;-6.1;947.5;;1022.7;;1485.4;1.8;153;0.9;3.2;6.5;1.8;6.5;0;;0;;2;;;;0;0;-0.003
VIS;19.01.2025 03:00;-5.9;-6.7;-4;-8.7;-8.9;94.3;3.7;-6.6;947.1;;1022.3;;1479.4;2.1;270;0.8;2.9;7.6;2.1;7.6;0;;0;;2;;;;0;0;-0.003
VIS;19.01.2025 04:00;-4.7;-5.6;-4;-7.5;-8.1;90.5;3.9;-6.1;946.8;;1022;;1481;3.3;280;1.2;4.3;11.9;3.2;11.5;0;;0;;2;;;;0;0;-0.001
VIS;19.01.2025 05:00;-3.6;-4.4;-3.3;-5.7;-6.7;89.6;4.2;-5.1;946.3;;1021.5;;1480.3;3.1;263;1.2;4.3;11.2;3;10.8;0;;0;;2;;;;0;0;-0.001
VIS;19.01.2025 06:00;5.7;-0.9;7.5;-2.7;-4.3;52.5;4.7;-3.6;945.8;;1020.9;;1506.3;10.7;94;5.8;20.9;38.5;10.6;38.2;0;;0;;1;;;;0;0;0.037
VIS;19.01.2025 07:00;7.2;6.4;7.8;-0.3;-0.7;48.4;4.9;-3;945.5;;1020.6;;1508.3;11.7;102;7.3;26.3;42.1;11.6;41.8;0;;0;;3;;;;1;0;0.049
VIS;19.01.2025 08:00;7.3;6.7;7.8;-0.1;-0.1;49.9;5.1;-2.4;945.5;;1020.6;;1509;11.4;97;6.6;23.8;41;11.3;40.7;0;;0;;13;;;;11;0;0.109
VIS;19.01.2025 09:00;2.1;0.4;7.7;0.1;0;69.6;4.9;-3;946;;1021.1;;1496;10.5;284;3.2;11.5;37.8;10.2;36.7;0;;0;;67;;;;62;0;0.05
VIS;19.01.2025 10:00;5.6;0.7;8.1;0.5;0.2;59.6;5.4;-1.8;945.8;;1020.9;;1505.5;10.8;113;5;18;38.9;10.3;37.1;0;;0;;122;;;;117;0;0.1
VIS;19.01.2025 11:00;7.9;7.5;8.6;1.9;0.6;52.8;5.6;-1.1;945.2;;1020.3;;1508.3;11.1;106;7.4;26.6;40;10.8;38.9;0;;0;;150;;;;146;0;0.15
VIS;19.01.2025 12:00;8.2;7.7;8.9;3.9;2.7;52.5;5.7;-1;944.9;;1020;;1506.2;10.8;110;8;28.8;38.9;10.6;38.2;0;;0;;187;;;;175;0;0.166
VIS;19.01.2025 13:00;8.8;8;9.2;5.3;5.2;52.6;5.9;-0.4;944.3;;1019.3;;1503.3;14;108;8.6;31;50.4;13.7;49.3;0;;0;;142;;;;130;0;0.162
VIS;19.01.2025 14:00;8.5;8;9.2;5.5;5.2;54.2;6;-0.3;943.7;;1018.7;;1496.7;14.2;114;8;28.8;51.1;13.8;49.7;0;;0;;115;;;;106;0;0.145
VIS;19.01.2025 15:00;9.4;9.1;9.9;6.2;5.8;46.7;5.5;-1.4;943;;1017.9;;1493.8;13.5;116;8.7;31.3;48.6;13.2;47.5;10;;0;;79;;;;73;0;0.163
VIS;19.01.2025 16:00;8.7;8.3;9.4;5.8;5.5;50.4;5.7;-1;942.9;;1017.8;;1490.6;12.8;113;8.8;31.7;46.1;12.6;45.4;0;;0;;50;;;;46;0;0.131
VIS;19.01.2025 17:00;8.8;8.3;9;6.2;5.9;49.5;5.6;-1.2;943.3;;1018.3;;1494.4;11.8;122;8.3;29.9;42.5;11.6;41.8;0;;0;;5;;;;3;0;0.054
VIS;19.01.2025 18:00;8.3;7.9;8.9;6.1;5.5;52.2;5.7;-0.9;943.8;;1018.8;;1497.6;10.8;124;6.8;24.5;38.9;10.7;38.5;0;;0;;3;;;;1;0;0.046
VIS;19.01.2025 19:00;8.5;8.2;8.9;6.5;6.2;52.9;5.9;-0.6;944;;1019;;1499.7;12.9;127;7.3;26.3;46.4;12.6;45.4;0;;0;;3;;;;1;0;0.048
VIS;19.01.2025 20:00;7.5;7.1;8;5.6;4.9;61.3;6.3;0.5;944.5;;1019.5;;1500.9;12.8;118;8.1;29.2;46.1;12.3;44.3;0;;0;;4;;;;2;0;0.038
VIS;19.01.2025 21:00;6.9;6.4;7.2;5.1;4.8;66.8;6.6;1.2;944.9;;1020;;1502.6;14.5;121;8.9;32;52.2;14.1;50.8;0;;0;;3;;;;1;0;0.032
VIS;19.01.2025 22:00;7.3;6.9;7.9;5.7;5.1;63;6.4;0.8;945.6;;1020.7;;1509.2;13.8;132;7.9;28.4;49.7;13.2;47.5;0;;0;;3;;;;1;0;0.035
VIS;19.01.2025 23:00;6.3;6;6.6;4.6;4.2;67.4;6.4;0.7;945.8;;1020.9;;1508;13.7;119;8.4;30.2;49.3;13.4;48.2;0;;0;;3;;;;1;0;0.03
VIS;20.01.2025 00:00;6.2;5.4;6.5;4.6;4.2;64.3;6.1;-0.1;945.7;;1020.8;;1506.3;12.1;113;7.3;26.3;43.6;11.8;42.5;0;;0;;3;;;;1;0;0.031
VIS;20.01.2025 01:00;5.4;5.2;5.7;3.6;3.4;65;5.9;-0.6;945.3;;1020.4;;1500.6;8.5;75;5.2;18.7;30.6;8.3;29.9;0;;0;;3;;;;1;0;0.026
VIS;20.01.2025 02:00;5.9;5.4;6.3;3.9;3.7;59.5;5.5;-1.4;944.9;;1020;;1498.9;8.4;77;4.6;16.6;30.2;8.2;29.5;0;;0;;3;;;;1;0;0.029
VIS;20.01.2025 03:00;5.9;5.6;6.3;3.9;3.6;58.9;5.4;-1.6;944.6;;1019.6;;1496.4;8.7;79;4.9;17.6;31.3;8.4;30.2;0;;0;;3;;;;1;0;0.03
VIS;20.01.2025 04:00;6.9;5.8;7.6;5;4.1;52.6;5.2;-2.1;944.4;;1019.4;;1498;11;103;6.7;24.1;39.6;10.7;38.5;0;;0;;2;;;;1;0;0.042
VIS;20.01.2025 05:00;6.1;5.4;7.1;3.9;3.6;55.7;5.2;-2.1;944.4;;1019.4;;1495.7;8.7;91;4.2;15.1;31.3;8.1;29.2;0;;0;;4;;;;2;0;0.031
VIS;20.01.2025 06:00;5.4;4.7;5.9;2.9;2.3;57.4;5.1;-2.4;944.2;;1019.2;;1491.7;8;80;4.6;16.6;28.8;7.7;27.7;0;;0;;4;;;;2;0;0.03
VIS;20.01.2025 07:00;4.6;3.2;5.3;2.4;1.4;59.6;5.1;-2.6;944.4;;1019.4;;1491;8;71;3.9;14;28.8;7.9;28.4;0;;0;;4;;;;2;0;0.025
VIS;20.01.2025 08:00;3;2;4.4;0.6;0.3;67.7;5.1;-2.5;944.8;;1019.9;;1488.8;3.9;153;1.4;5;14;3.7;13.3;0;;0;;17;;;;15;0;0.024
VIS;20.01.2025 09:00;5.6;5;6.4;3.5;2.6;54.5;5;-2.8;944.7;;1019.8;;1496.8;7.5;71;4.8;17.3;27;7.3;26.3;0;;0;;57;;;;51;0;0.09
VIS;20.01.2025 10:00;6.4;6;7.1;4.5;4.3;51.2;4.9;-3;944.8;;1019.8;;1499.6;8;74;4.5;16.2;28.8;7.8;28.1;0;;0;;61;;;;55;0;0.1
VIS;20.01.2025 11:00;7;6.7;7.5;5.4;5.1;49.3;4.9;-2.9;944.5;;1019.5;;1499.3;9.4;81;3.8;13.7;33.8;8.9;32;0;;0;;95;;;;89;0;0.108
VIS;20.01.2025 12:00;9.1;8.9;9.3;7.7;6.4;45.6;5.3;-2;943.8;;1018.8;;1499.9;11.5;117;7.4;26.6;41.4;11.2;40.3;60;;0;;124;;;;116;0;0.171
VIS;20.01.2025 13:00;9.6;9;9.8;8.4;8;46.3;5.5;-1.4;942.9;;1017.8;;1493.7;12;119;7.7;27.7;43.2;11.7;42.1;60;;0;;155;;;;143;0;0.181
VIS;20.01.2025 14:00;9.9;9.5;10.2;8.7;8.4;45.1;5.5;-1.4;942.3;;1017.2;;1489.4;12;112;7.2;25.9;43.2;11.4;41;60;;0;;149;;;;137;0;0.177
VIS;20.01.2025 15:00;9.9;9.8;10.1;8.6;8.3;45;5.5;-1.5;942;;1016.9;;1487.3;11.2;115;7.2;25.9;40.3;10.6;38.2;60;;0;;110;;;;105;0;0.161
VIS;20.01.2025 16:00;9.5;8.7;9.9;7.8;7.3;46.6;5.5;-1.4;942.1;;1017;;1486.5;10.3;108;6.2;22.3;37.1;10.1;36.4;50;;0;;38;;;;36;0;0.12
VIS;20.01.2025 17:00;8.6;8.1;8.9;6.5;6.1;48.4;5.4;-1.7;942.1;;1017;;1483.5;9.2;111;6.1;22;33.1;8.9;32;0;;0;;7;;;;5;0;0.05
VIS;20.01.2025 18:00;7.8;7.1;8.6;6;5.5;51.6;5.5;-1.6;942.2;;1017.1;;1482.2;9.7;100;5.5;19.8;34.9;9.3;33.5;10;;0;;3;;;;1;0;0.043
VIS;20.01.2025 19:00;7.8;7.2;8.3;5.7;5.3;51.5;5.4;-1.6;942.3;;1017.2;;1482.8;10.6;100;5.4;19.4;38.2;9.9;35.6;10;;0;;3;;;;1;0;0.042
VIS;20.01.2025 20:00;7.7;7.3;8.1;6;5.6;53;5.6;-1.3;942.4;;1017.3;;1483.1;12.7;107;6.6;23.8;45.7;12.6;45.4;0;;0;;3;;;;1;0;0.044
VIS;20.01.2025 21:00;6.4;5.8;7.4;4.6;3.9;55.7;5.4;-1.8;942.5;;1017.4;;1480;9.5;90;5.2;18.7;34.2;9.3;33.5;0;;0;;4;;;;2;0;0.035
VIS;20.01.2025 22:00;6.4;6;6.8;4;3.5;55.4;5.4;-1.8;942.7;;1017.6;;1482;9;74;4.7;16.9;32.4;8.6;31;0;;0;;3;;;;1;0;0.034
VIS;20.01.2025 23:00;2;0.4;6;0.9;-1.1;79.6;5.6;-1.3;943;;1017.9;;1470.5;6.2;297;3.1;11.2;22.3;6;21.6;0;;0;;3;;;;2;0;0.008
VIS;21.01.2025 00:00;0.2;-0.1;0.5;-1.8;-2.1;89.5;5.6;-1.4;942.9;;1017.8;;1464.3;4.8;276;2;7.2;17.3;4.7;16.9;0;;0;;2;;;;0;0;0
VIS;21.01.2025 01:00;-0.3;-0.9;0;-2.6;-3.4;91.7;5.5;-1.5;942.9;;1017.8;;1462.6;2.9;281;1.2;4.3;10.4;2.8;10.1;0;;0;;2;;;;0;0;-0.002
VIS;21.01.2025 02:00;-1.1;-1.6;-0.2;-3.7;-4.1;92.6;5.2;-2.1;942.7;;1017.6;;1458.8;1.1;270;0.3;1.1;4;1.1;4;0;;0;;2;;;;0;0;-0.005
VIS;21.01.2025 03:00;-1.6;-3.2;-1.1;-4;-4.3;94.4;5.1;-2.4;942.8;;1017.7;;1458.1;0.8;135;0.3;1.1;2.9;0.8;2.9;0;;0;;2;;;;0;0;-0.005
VIS;21.01.2025 04:00;-0.8;-1.4;-0.2;-2.4;-3.6;92.8;5.4;-1.8;942.6;;1017.5;;1458.5;1.6;99;0.9;3.2;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.003
VIS;21.01.2025 05:00;-1.3;-1.6;-1;-3.3;-3.7;92;5.1;-2.4;942.7;;1017.6;;1457.7;2.9;266;1.5;5.4;10.4;2.9;10.4;0;;0;;2;;;;0;0;-0.001
VIS;21.01.2025 06:00;-1.9;-2.9;-1.2;-4.3;-4.9;94.1;5;-2.8;942.7;;1017.6;;1455.9;1.6;76;0.6;2.2;5.8;1.6;5.8;0;;0;;2;;;;0;0;-0.004
VIS;21.01.2025 07:00;-2.1;-2.6;-1.5;-5;-5.3;95;5;-2.8;942.9;;1017.8;;1456.8;0.9;252;0.3;1.1;3.2;0.9;3.2;0;;0;;2;;;;0;0;-0.005
VIS;21.01.2025 08:00;-2.3;-3.1;-1.7;-5.1;-5.5;94.9;4.9;-3;943.1;;1018.1;;1458.4;1.1;243;0.3;1.1;4;1.1;4;0;;0;;14;;;;11;0;0.009
VIS;21.01.2025 09:00;-1.9;-2.4;-1.2;-4.1;-5.1;94;5;-2.8;943.1;;1018;;1459.1;1.4;135;0.7;2.5;5;1.4;5;0;;0;;26;;;;24;0;0.017
VIS;21.01.2025 10:00;-1.5;-2;-0.7;-3.3;-3.7;92.4;5.1;-2.6;943.1;;1018;;1460.5;1.3;270;0.7;2.5;4.7;1.3;4.7;0;;0;;32;;;;30;0;0.021
VIS;21.01.2025 11:00;-0.3;-1.1;0.9;-2.2;-2.6;86.6;5.2;-2.2;943;;1017.9;;1463.7;2.1;254;1.1;4;7.6;2;7.2;0;;0;;43;;;;36;7;0.028
VIS;21.01.2025 12:00;0.9;0.1;1.5;-1.8;-2;79.9;5.2;-2.2;942;;1016.9;;1458.7;1;162;0.7;2.5;3.6;1;3.6;0;;0;;42;;;;36;4;0.031
VIS;21.01.2025 13:00;2.6;1.1;4.2;-1.1;-1.8;71.5;5.3;-2.1;941.2;;1016;;1457.2;1.2;233;0.7;2.5;4.3;1.2;4.3;0;;0;;36;;;;34;0;0.034
VIS;21.01.2025 14:00;3.1;2;4;-0.5;-1.3;70.8;5.4;-1.8;940.3;;1015;;1450.9;1.8;135;0.7;2.5;6.5;1.8;6.5;0;;0;;34;;;;32;0;0.033
VIS;21.01.2025 15:00;3.1;1.9;4.6;-0.8;-1.7;71.1;5.4;-1.7;939.7;;1014.4;;1445.8;1.6;135;0.7;2.5;5.8;1.5;5.4;0;;0;;29;;;;27;0;0.029
VIS;21.01.2025 16:00;1.6;-0.3;2.7;-1.9;-2.3;74;5.1;-2.6;940;;1014.8;;1444.6;3.2;278;1.6;5.8;11.5;3.1;11.2;0;;0;;18;;;;15;0;0.025
VIS;21.01.2025 17:00;0.8;-0.9;2.3;-3.2;-3.6;74.2;4.8;-3.4;940.6;;1015.4;;1447.1;2.4;117;1.4;5;8.6;2.4;8.6;0;;0;;5;;;;3;0;0.004
VIS;21.01.2025 18:00;0.2;-0.5;2.1;-3.6;-4.8;79.4;4.9;-3;941;;1015.8;;1448;2.2;90;0.6;2.2;7.9;2.2;7.9;0;;0;;2;;;;0;0;-0.002
VIS;21.01.2025 19:00;-1.4;-2.4;0.3;-4.6;-5.2;86.1;4.8;-3.4;941;;1015.8;;1443.2;1.3;270;0.5;1.8;4.7;1.2;4.3;0;;0;;2;;;;0;0;-0.003
